our_code,our_label,status_ours,ziel_ours,excel_row,excel_label,status_col,status_excel,ziel_col,ziel_excel,confidence,notes
1,"Kraft, Licht, Information, Kommunikation, Kälte (KLIK)",329214.0,312753.30000000005,,,,,,,LOW,no value+label match
1.0,"Bedarfsniveau (statisch), 100% Strom",329214.0,329214.0,,,,,,,LOW,no value+label match
1.1,davon Haushalte,18.64,18.6,703,- ZIEL-Ansatz: Dient als Berechnungsgrundlage für das (fiktive) künftige Bedarfs,W,18.60082304526749,W,18.60082304526749,MED-VALUE-ONLY,both-match; label_overlap=0.05
1.1.1,Endenergie Haushalte,61365.4896,61233.804000000004,574,#REF!,AN,61111.1111111111,AN,61111.1111111111,MED-VALUE-ONLY,both-match; label_overlap=0.00
1.1.2,Zieleinfluss Endanwendungs-Effizienz,100.0,95.0,,,,,,,LOW,no value+label match
1.1.3,Endenergie nach Effizienz,61365.4896,58172.11380000001,,,,,,,LOW,no value+label match
1.2,davon Handel/Dienstleistungen,34.7,34.7,713,- STATUS-Ansatz: Endenergieverbrauch der elektrischen Geräte im Sektor Handel/Di,W,34.65768799102133,W,34.65768799102133,MED-VALUE-ONLY,both-match; label_overlap=0.10
1.2.1,Endenergie Handel/Dienstl.,114237.258,114237.258,206,- STATUS-Ansatz: Die durchschnittliche Vollbetriebsstundenzahl der deutschen Ons,AG,114364.0,AG,114364.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
1.2.2,Zieleinfluss Handels-/Dienstl.-Vol./Pers.,100.0,100.0,720,"- ZIEL-Ansatz: Es wird angenommen, dass die wirtschaftliche Entwicklung im Hande",W,100.0,W,100.0,MED-VALUE-ONLY,both-match; label_overlap=0.05
1.2.3,Nach Vol./Pers. Anpassung,114237.258,114237.258,206,- STATUS-Ansatz: Die durchschnittliche Vollbetriebsstundenzahl der deutschen Ons,AG,114364.0,AG,114364.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
1.2.4,Zieleinfluss Prozess-Effizienz,100.0,95.0,,,,,,,LOW,no value+label match
1.2.5,Endenergie nach Prozess-Effizienz,114237.258,108525.3951,,,,,,,LOW,no value+label match
1.3,davon Industrie + Gewerbeanteil GHD,46.7,46.7,729,- STATUS-Ansatz: Endenergieverbrauch der elektrischen Geräte im Sektor Industrie,W,46.741488963711184,W,46.741488963711184,MED-VALUE-ONLY,both-match; label_overlap=0.10
1.3.1,Endenergie Industrie,153742.938,153742.938,,,,,,,LOW,no value+label match
1.3.2,Zieleinfluss Materialdurchsatz/Pers.,100.0,100.0,56,- ZIEL-Ansatz: 84.669.326 Energieverbraucher sollen von der Fläche Niedersachsen,AN,100.0,AN,100.0,MED-VALUE-ONLY,both-match; label_overlap=0.00
1.3.3,Nach Materialdurchsatz Anpassung,153742.938,153742.938,,,,,,,LOW,no value+label match
1.3.4,Zieleinfluss Prozess-Effizienz,100.0,95.0,,,,,,,LOW,no value+label match
1.3.5,Endenergie nach Prozess-Effizienz,153742.938,146055.7911,,,,,,,LOW,no value+label match
1.4,Endverbrauch Strom für KLIK gesamt,329345.68559999997,312753.30000000005,,,,,,,LOW,no value+label match
2.0,Bedarfsniveau (statisch),798867.0,798867.0,,,,,,,LOW,no value+label match
2.1,davon Haushalte,71.64,71.64,749,- ZIEL-Ansatz: Dient als Berechnungsgrundlage für das (fiktive) künftige Bedarfs,W,71.64093767867352,W,71.64093767867352,MED-VALUE-ONLY,both-match; label_overlap=0.05
2.1.0,=,572308.3188,572308.3188,,,,,,,LOW,no value+label match
2.1.1,Wohnfläche pro Person,44.7,44.7,754,- ZIEL-Ansatz: Abweichend vom Ansatz der BMU-Leitstudie als ein Beispiel für die,W,44.67669791064594,W,44.67669791064594,MED-VALUE-ONLY,both-match; label_overlap=0.11
2.1.2,Zieleinfluss Wohnflächen-Entwicklung,100.0,100.0,971,- ZIEL-Ansatz: Die weitere Entwicklung des Luftverkehrs (größtenteils Personenve,W,100.0,W,100.0,MED-VALUE-ONLY,both-match; label_overlap=0.05
2.1.9,=,572308.3188,572308.3188,,,,,,,LOW,no value+label match
2.2,dav.Gewerbe/Handel/Dienstl. + Industr.,28.4,28.4,757,- STATUS-Ansatz: Gemäß Arbeitsgemeinschaft Energiebilanzen [9.14] für das Jahr 2,W,28.35906232132647,W,28.35906232132647,MED-VALUE-ONLY,both-match; label_overlap=0.00
2.2.0,=,226878.22799999997,226878.22799999997,,,,,,,LOW,no value+label match
2.2.1,Zieleinfluss Erwerbstätigkeit,100.0,100.0,762,- STATUS-Ansatz: Repräsentiert den Status des spezifischen Bedarfs an Gebäudewär,W,100.0,W,100.0,MED-VALUE-ONLY,both-match; label_overlap=0.04
2.2.9,=,226878.22799999997,226878.22799999997,,,,,,,LOW,no value+label match
2.3,Bedarfsniveau (Wohnfläche/Wirtschaftl.Entw.),799186.5468,799186.5468,,,,,,,LOW,no value+label match
2.4,davon Raumwärme,85.9,85.9,817,- STATUS-Ansatz: 86 % Schätzwert resultierend aus einem Endenergieverbrauch von ,W,86.0,W,86.0,MED-VALUE-ONLY,both-match; label_overlap=0.04
2.4.0,=,686501.2437012,686501.2437012,,,,,,,LOW,no value+label match
2.4.1,Spez.Raumwärmebed.Status/Saniert,136.0,80.0,,,,,,,LOW,no value+label match
2.4.2,= Veränderung zum Status,100.0,-41.17647058823529,,,,,,,LOW,no value+label match
2.4.3,Gebäude - Sanierungs-/Ersatzrate,1.5,1.5,130,- STATUS-Ansatz: Solare Freiflächenanlagen dienen nahezu vollständig der Stromge,AN,1.5,AN,1.5,MED-VALUE-ONLY,both-match; label_overlap=0.00
2.4.4,Sanierungszeitraum: 22 Jahre,2023.0,2045.0,,,,,,,LOW,no value+label match
2.4.5,= Gebäudeanteil mit Ziel-Wärmeschutz,0.0,33.0,,,,,,,LOW,no value+label match
2.4.6,= Result.spez.Raumwärmebed. ges.,136.0,117.51999999999998,,,,,,,LOW,no value+label match
2.4.7,= Raumwärmebedarf Veränderung,0.0,-13.588235294117647,,,,,,,LOW,no value+label match
2.4.9,= Bedarfsniveau (Sanierung/Ersatz),686501.2437012,593217.8394100369,,,,,,,LOW,no value+label match
2.5,davon Warmwasser,14.1,14.1,790,- STATUS-Ansatz: Gemäß Arbeitsgemeinschaft Energiebilanzen [9.14] für das Jahr 2,W,14.070887605208974,W,14.070887605208974,MED-VALUE-ONLY,both-match; label_overlap=0.00
2.5.0,=,112685.3030988,112685.3030988,,,,,,,LOW,no value+label match
2.5.1,Zieleinfluss Anwendungs-/Prozess-Effizienz,100.0,70.0,,,,,,,LOW,no value+label match
2.5.2,=,112685.3030988,78879.71216915999,,,,,,,LOW,no value+label match
2.5.3,= Res. Anteil Warmwasser an Gebäudew.,14.099999999999998,11.736348686856534,,,,,,,LOW,no value+label match
2.6,Bedarfsniveau (Sanierung/ Anwendungseff.),799186.5468,672097.5515791969,,,,,,,LOW,no value+label match
2.7,davon Brennstoffe,79.2,0.0,,,,,,,LOW,no value+label match
