our_code,our_label,match_score,excel_row,excel_label,status,notes
1,"Kraft, Licht, Information, Kommunikation, Kälte (KLIK)",0.57,698,"Kraft, Licht, Inform./Komm., Kälte-Endenergieverbr. (KLIK)",PARTIAL,"overlap: klik,kraft,kälte,licht"
1.0,"Bedarfsniveau (statisch), 100% Strom",0.25,236,Strom - Energieertrag,WEAK,overlap: strom
1.1,davon Haushalte,0.25,700,Anteil Haushalte an KLIK,WEAK,overlap: haushalte
1.1.1,Endenergie Haushalte,0.25,700,Anteil Haushalte an KLIK,WEAK,overlap: haushalte
1.1.2,Zieleinfluss Endanwendungs-Effizienz,0.40,794,Zieleinfluss Verwend.-/Proz.Effizienz Warmwasser,PARTIAL,"overlap: effizienz,zieleinfluss"
1.1.3,Endenergie nach Effizienz,0.25,37,Energieverbraucher (nach Verursacher-Prinzip),WEAK,overlap: nach
1.2,davon Handel/Dienstleistungen,0.40,712,Anteil Handel/Dienstleistungen an KLIK,PARTIAL,"overlap: dienstleistungen,handel"
1.2.1,Endenergie Handel/Dienstl.,0.20,712,Anteil Handel/Dienstleistungen an KLIK,WEAK,overlap: handel
1.2.2,Zieleinfluss Handels-/Dienstl.-Vol./Pers.,0.43,717,Zieleinfl.Handels-/Dienstleist.-Vol./Pers.auf KLIK,PARTIAL,"overlap: handels,pers,vol"
1.2.3,Nach Vol./Pers. Anpassung,0.29,717,Zieleinfl.Handels-/Dienstleist.-Vol./Pers.auf KLIK,WEAK,"overlap: pers,vol"
1.2.4,Zieleinfluss Prozess-Effizienz,0.50,722,Zieleinfluss Prozess-Effizienz Dienstleist. auf KLIK,PARTIAL,"overlap: effizienz,prozess,zieleinfluss"
1.2.5,Endenergie nach Prozess-Effizienz,0.33,722,Zieleinfluss Prozess-Effizienz Dienstleist. auf KLIK,PARTIAL,"overlap: effizienz,prozess"
1.3,davon Industrie + Gewerbeanteil GHD,0.40,756,Anteil GHD + Industrie an GW,PARTIAL,"overlap: ghd,industrie"
1.3.1,Endenergie Industrie,0.20,756,Anteil GHD + Industrie an GW,WEAK,overlap: industrie
1.3.2,Zieleinfluss Materialdurchsatz/Pers.,0.40,733,Zieleinfl.Materialdurchsatz/Pers.auf KLIK,PARTIAL,"overlap: materialdurchsatz,pers"
1.3.3,Nach Materialdurchsatz Anpassung,0.25,37,Energieverbraucher (nach Verursacher-Prinzip),WEAK,overlap: nach
1.3.4,Zieleinfluss Prozess-Effizienz,0.50,722,Zieleinfluss Prozess-Effizienz Dienstleist. auf KLIK,PARTIAL,"overlap: effizienz,prozess,zieleinfluss"
1.3.5,Endenergie nach Prozess-Effizienz,0.33,722,Zieleinfluss Prozess-Effizienz Dienstleist. auf KLIK,PARTIAL,"overlap: effizienz,prozess"
1.4,Endverbrauch Strom für KLIK gesamt,0.20,64,Bodenfläche gesamt,WEAK,overlap: gesamt
2.0,Bedarfsniveau (statisch),0.08,731,- ZIEL-Ansatz: Dient als Berechnungsgrundlage für das (fiktive) künftige Bedarfs,WEAK,overlap: bedarfsniveau
2.1,davon Haushalte,0.25,700,Anteil Haushalte an KLIK,WEAK,overlap: haushalte
2.1.0,=,0,,,NO_MATCH,
2.1.1,Wohnfläche pro Person,1.00,751,Wohnfläche pro Person,MATCHED,"overlap: person,pro,wohnfläche"
2.1.2,Zieleinfluss Wohnflächen-Entwicklung,0.67,882,Zieleinfluss Entwicklung PVk,MATCHED,"overlap: entwicklung,zieleinfluss"
2.1.9,=,0,,,NO_MATCH,
2.2,dav.Gewerbe/Handel/Dienstl. + Industr.,0.20,712,Anteil Handel/Dienstleistungen an KLIK,WEAK,overlap: handel
2.2.0,=,0,,,NO_MATCH,
2.2.1,Zieleinfluss Erwerbstätigkeit,0.50,761,Zieleinfluss Erwerbstätigkeit auf GW,PARTIAL,"overlap: erwerbstätigkeit,zieleinfluss"
2.2.9,=,0,,,NO_MATCH,
2.3,Bedarfsniveau (Wohnfläche/Wirtschaftl.Entw.),0.25,751,Wohnfläche pro Person,WEAK,overlap: wohnfläche
2.4,davon Raumwärme,0.25,767,Anteil Raumwärme an GW,WEAK,overlap: raumwärme
2.4.0,=,0,,,NO_MATCH,
2.4.1,Spez.Raumwärmebed.Status/Saniert,0.25,420,- STATUS-Ansatz: Gemäß [421]:,WEAK,overlap: status
2.4.2,= Veränderung zum Status,0.25,420,- STATUS-Ansatz: Gemäß [421]:,WEAK,overlap: status
