db_code,db_name,db_category,db_subcategory,db_unit,excel_sheet,excel_row,excel_name_expected,db_status,db_ziel,xl_status,xl_ziel,drift_status,drift_ziel,scale_status,scale_ziel,verdict_status,verdict_ziel,oos_reason
1,Solarenergie,Solar,,-,2. Erneuerbare,5,Solarenergie,,,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
10,Endenergieangebot aus erneuerbaren Quellen gesamt,Endenergie,Erneuerbare Quellen,,2. Erneuerbare,229,Endenergieangebot aus erneuerbaren Quellen gesamt,,,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
10.1,Endenergie aus Erneuerbaren Q. gesamt,Endenergie,Erneuerbare Quellen,GWh/a,2. Erneuerbare,230,Endenergie aus Erneuerbaren Q. gesamt,391499.46025213203,1863869.0257823425,459452.05288486544,2061993.1821718658,0.14789920342299942,0.09608380769758033,1.0,1.0,DRIFT,DRIFT,
10.2,Strom,Endenergie,Erneuerbare Quellen,alle Anwendungsbereiche,2. Erneuerbare,12,Solarstrom,242606.15875803898,1005742.8543367749,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
10.2.1,Stromverbrauch insgesamt,Endenergie,Erneuerbare Quellen,GWh/a,2. Erneuerbare,233,/ Stromverbrauch insgesamt,461869.2220968377,1005742.8543367754,467131.23274726106,1003827.9660048089,0.011264523289262354,0.0019039542003300874,1.0,1.0,DRIFT,DRIFT,
10.2.2,Anteil Erneuerb. an Stromverbrauch,Endenergie,Erneuerbare Quellen,%,2. Erneuerbare,234,Anteil Erneuerb.an Stromverbrauch,52.52702435044979,99.99999999999996,51.94300645264813,119.72293460100832,0.011118427229100485,0.16473814868251863,1.0,1.0,DRIFT,DRIFT,
10.3,Kraft/Licht/Inform.Komm.Tech./Kälte,Endenergie,Erneuerbare Quellen,KLIK,2. Erneuerbare,236,Kraft/Licht/Inform.Komm.Tech./Kälte (KLIK),172995.4884722678,312753.29999999993,171003.68337655472,374437.5035180524,0.011513624507221695,0.1647383153089486,1.0,1.0,DRIFT,DRIFT,
10.3.1,davon Strom,Endenergie,Erneuerbare Quellen,erneuerb. Anteil,2. Erneuerbare,237,davon Strom (erneuerb. Anteil),172995.4884722678,312753.29999999993,171003.68337655472,374437.5035180524,0.011513624507221695,0.1647383153089486,1.0,1.0,DRIFT,DRIFT,
10.4,Gebäudewärme,Endenergie,Erneuerbare Quellen,GW,2. Erneuerbare,10,Gebäudewärme,105664.95064129012,672112.3905601414,8448.999999999998,11515.25766892756,0.8749379208885192,0.41632883094422607,0.01,0.01,DRIFT_SCALE_0.01,DRIFT_SCALE_0.01,
10.4.1,davon Brennstoffe,Endenergie,Erneuerbare Quellen,GWh/a,2. Erneuerbare,240,davon Brennstoffe,88453.6052475208,0.0,88254.46556022266,0,0.0022513461914965166,0.0,1.0,1.0,DRIFT,EXACT,
10.4.1.1,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,gasförmig,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),0.0,0.0,0,0,0.0,0.0,1.0,1.0,EXACT,EXACT,
10.4.1.2,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,flüssig,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),0.0,0.0,0,0,0.0,0.0,1.0,1.0,EXACT,EXACT,
10.4.1.3,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,fest,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),88453.6052475208,0.0,0,0,1.0,0.0,1.0,1.0,DRIFT,EXACT,
10.4.2,davon Wärme,Endenergie,Erneuerbare Quellen,GWh/a,2. Erneuerbare,245,davon Wärme,0.0,534161.9572712373,66958.10440544847,536228.7194817524,1.0,0.0038542549763327734,1.0,1.0,DRIFT,DRIFT,
10.4.3,davon Strom,Endenergie,Erneuerbare Quellen,erneuerb. Anteil,2. Erneuerbare,237,davon Strom (erneuerb. Anteil),17211.345393769323,137950.43328890414,171003.68337655472,374437.5035180524,0.899351025346808,0.6315795506786,1.0,1.0,DRIFT,DRIFT,
10.5,Prozesswärme,Endenergie,Erneuerbare Quellen,PW,2. Erneuerbare,63,davon für Prozesswärme,63273.416894164184,490263.8743195712,21.33447833119341,100,0.6628208277912502,0.5097361256804288,0.001,0.0001,DRIFT_SCALE_0.001,DRIFT_SCALE_0.0001,
