db_code,db_name,db_unit,excel_sheet,excel_row,excel_name_expected,excel_cell_status,excel_cell_ziel,oos_reason
1,"Kraft, Licht, Information, Kommunikation, Kälte (KLIK)",GWh/a,4. Verbrauch,10,,4. Verbrauch!L10,4. Verbrauch!M10,
1.0,"Bedarfsniveau (statisch), 100% Strom",GWh/a,4. Verbrauch,22,"Bedarfsniveau (statisch), 100% Strom",4. Verbrauch!L22,4. Verbrauch!M22,
10,fossil,gwh/a,7. Verbrauch Status,11,,7. Verbrauch Status!L11,7. Verbrauch Status!M11,
1.1,davon Haushalte,%,4. Verbrauch,23,davon Haushalte,4. Verbrauch!L23,4. Verbrauch!M23,
1.1.1,Endenergie Haushalte,GWh/a,4. Verbrauch,24,,4. Verbrauch!L24,4. Verbrauch!M24,
1.1.2,Zieleinfluss Endanwendungs-Effizienz,%,4. Verbrauch,25,Zieleinfluss Endanwendungs-Effizienz,4. Verbrauch!L25,4. Verbrauch!M25,
1.1.3,Endenergie nach Effizienz,GWh/a,4. Verbrauch,26,,4. Verbrauch!L26,4. Verbrauch!M26,
1.2,davon Handel/Dienstleistungen,%,4. Verbrauch,28,davon Handel/Dienstleistungen,4. Verbrauch!L28,4. Verbrauch!M28,
1.2.1,Endenergie Handel/Dienstl.,GWh/a,4. Verbrauch,29,,4. Verbrauch!L29,4. Verbrauch!M29,
1.2.2,Zieleinfluss Handels-/Dienstl.-Vol./Pers.,%,4. Verbrauch,30,Zieleinfluss Handels-/Dienstl.-Vol./Pers.,4. Verbrauch!L30,4. Verbrauch!M30,
1.2.3,Nach Vol./Pers. Anpassung,GWh/a,4. Verbrauch,31,,4. Verbrauch!L31,4. Verbrauch!M31,
1.2.4,Zieleinfluss Prozess-Effizienz,%,4. Verbrauch,32,Zieleinfluss Prozess-Effizienz,4. Verbrauch!L32,4. Verbrauch!M32,
1.2.5,Endenergie nach Prozess-Effizienz,GWh/a,4. Verbrauch,33,,4. Verbrauch!L33,4. Verbrauch!M33,
1.3,davon Industrie + Gewerbeanteil GHD,%,4. Verbrauch,35,davon Industrie + Gewerbeanteil GHD,4. Verbrauch!L35,4. Verbrauch!M35,
1.3.1,Endenergie Industrie,GWh/a,4. Verbrauch,36,,4. Verbrauch!L36,4. Verbrauch!M36,
1.3.2,Zieleinfluss Materialdurchsatz/Pers.,%,4. Verbrauch,37,Zieleinfluss Materialdurchsatz/Pers.,4. Verbrauch!L37,4. Verbrauch!M37,
1.3.3,Nach Materialdurchsatz Anpassung,GWh/a,4. Verbrauch,38,,4. Verbrauch!L38,4. Verbrauch!M38,
1.3.4,Zieleinfluss Prozess-Effizienz,%,4. Verbrauch,32,Zieleinfluss Prozess-Effizienz,4. Verbrauch!L32,4. Verbrauch!M32,
1.3.5,Endenergie nach Prozess-Effizienz,GWh/a,4. Verbrauch,40,,4. Verbrauch!L40,4. Verbrauch!M40,
1.4,Endverbrauch Strom für KLIK gesamt,GWh/a,4. Verbrauch,42,Endverbrauch Strom für KLIK gesamt,4. Verbrauch!L42,4. Verbrauch!M42,
2.0,Bedarfsniveau (statisch),GWh/a,4. Verbrauch,45,Bedarfsniveau (statisch),4. Verbrauch!L45,4. Verbrauch!M45,
2.1,davon Haushalte,%,4. Verbrauch,23,davon Haushalte,4. Verbrauch!L23,4. Verbrauch!M23,
2.1.0,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '2.1.0' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
2.10,Endenergieverbrauch GW gesamt,GWh/a,4. Verbrauch,91,Endenergieverbrauch GW gesamt,4. Verbrauch!L91,4. Verbrauch!M91,
2.1.1,Wohnfläche pro Person,qm/Person,4. Verbrauch,48,Wohnfläche pro Person,4. Verbrauch!L48,4. Verbrauch!M48,
2.1.2,Zieleinfluss Wohnflächen-Entwicklung,% v. Status,4. Verbrauch,49,Zieleinfluss Wohnflächen-Entwicklung,4. Verbrauch!L49,4. Verbrauch!M49,
2.1.9,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '2.1.9' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
2.2,dav.Gewerbe/Handel/Dienstl. + Industr.,%,4. Verbrauch,52,"dav.Gewerbe,Handel,Dienstl. + Industr.",4. Verbrauch!L52,4. Verbrauch!M52,
2.2.0,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '2.2.0' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
2.2.1,Zieleinfluss Erwerbstätigkeit,% v. Status,4. Verbrauch,54,Zieleinfluss Erwerbstätigkeit,4. Verbrauch!L54,4. Verbrauch!M54,
2.2.9,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '2.2.9' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
2.3,Bedarfsniveau (Wohnfläche/Wirtschaftl.Entw.),GWh/a,4. Verbrauch,57,Bedarfsniveau (Wohnfläche/Wirtschaftl.Entw.),4. Verbrauch!L57,4. Verbrauch!M57,
2.4,davon Raumwärme,%,4. Verbrauch,58,davon Raumwärme,4. Verbrauch!L58,4. Verbrauch!M58,
2.4.0,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '2.4.0' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
2.4.1,Spez.Raumwärmebed.Status/Saniert,kWh/qm/a,4. Verbrauch,60,Spez.Raumwärmebed.Status/Saniert,4. Verbrauch!L60,4. Verbrauch!M60,
2.4.2,= Veränderung zum Status,% v.Status,4. Verbrauch,61,Veränderung zum Status,4. Verbrauch!L61,4. Verbrauch!M61,
2.4.3,Gebäude - Sanierungs-/Ersatzrate,%/a,4. Verbrauch,63,Gebäude - Sanierungs-/Ersatzrate,4. Verbrauch!L63,4. Verbrauch!M63,
2.4.4,Sanierungszeitraum: 22 Jahre,Kalenderjahr,4. Verbrauch,64,Sanierungszeitraum: 22 Jahre,4. Verbrauch!L64,4. Verbrauch!M64,
2.4.5,= Gebäudeanteil mit Ziel-Wärmeschutz,% v.Status,4. Verbrauch,65,Gebäudeanteil mit Ziel-Wärmeschutz,4. Verbrauch!L65,4. Verbrauch!M65,
2.4.6,= Result.spez.Raumwärmebed. ges.,kWh/qm/a,4. Verbrauch,66,Result.spez.Raumwärmebed. ges.,4. Verbrauch!L66,4. Verbrauch!M66,
2.4.7,= Raumwärmebedarf Veränderung,% v.Status,4. Verbrauch,67,Raumwärmebedarf Veränderung,4. Verbrauch!L67,4. Verbrauch!M67,
2.4.9,= Bedarfsniveau (Sanierung/Ersatz),GWh/a,4. Verbrauch,68,+ Bedarfsniveau (Sanierung/Ersatz),4. Verbrauch!L68,4. Verbrauch!M68,
2.5,davon Warmwasser,%,4. Verbrauch,70,davon Warmwasser,4. Verbrauch!L70,4. Verbrauch!M70,
2.5.0,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '2.5.0' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
2.5.1,Zieleinfluss Anwendungs-/Prozess-Effizienz,%,4. Verbrauch,72,Zieleinfluss Anwendungs-/Prozess-Effizienz,4. Verbrauch!L72,4. Verbrauch!M72,
2.5.2,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '2.5.2' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
2.5.3,= Res. Anteil Warmwasser an Gebäudew.,%,4. Verbrauch,74,Res. Anteil Warmwasser an Gebäudew.,4. Verbrauch!L74,4. Verbrauch!M74,
2.6,Bedarfsniveau (Sanierung/ Anwendungseff.),GWh/a,4. Verbrauch,75,"Bedarfsniveau (Sanierung, Anwendungseff.)",4. Verbrauch!L75,4. Verbrauch!M75,
2.7,davon Brennstoffe,% v. [75],4. Verbrauch,76,davon Brennstoffe,4. Verbrauch!L76,4. Verbrauch!M76,
2.7.0,= Endenergieverbrauch,GWh/a,4. Verbrauch,77,Endenergieverbrauch,4. Verbrauch!L77,4. Verbrauch!M77,
2.7.1,> Nutzungsgrad Endanwendung,%,4. Verbrauch,78,> Nutzungsgrad Endanwendung,4. Verbrauch!L78,4. Verbrauch!M78,
2.7.2,> Wandlungsverluste Endanwendung,% v. [75],4. Verbrauch,79,> Wandlungsverluste Endanwendung,4. Verbrauch!L79,4. Verbrauch!M79,
2.7.3,= Einsparung gegenüber Status (relativ),% v. [75],4. Verbrauch,80,Einsparung gegenüber Status (relativ),4. Verbrauch!L80,4. Verbrauch!M80,
2.7.4,= Einsparung gegenüber Status (absolut),GWh/a,,,,,,SUMMARY_ROW (db.category starts with '='): = Einsparung gegenüber Status (absolut)
2.8,davon Wärme (30-100°C/verlustarm nutzbar),% v. [75],4. Verbrauch,83,"davon Wärme (30-100°C,verlustarm nutzbar)",4. Verbrauch!L83,4. Verbrauch!M83,
2.8.0,= Endenergieverbrauch,GWh/a,4. Verbrauch,77,Endenergieverbrauch,4. Verbrauch!L77,4. Verbrauch!M77,
2.9,davon Strom (verlustarm nutzb.),% v. [75],4. Verbrauch,86,davon Strom (verlustarm nutzb.),4. Verbrauch!L86,4. Verbrauch!M86,
2.9.0,= Endenergieverbrauch,GWh/a,4. Verbrauch,77,Endenergieverbrauch,4. Verbrauch!L77,4. Verbrauch!M77,
2.9.1,davon für Wärmepumpen,%,4. Verbrauch,88,davon für Wärmepumpen,4. Verbrauch!L88,4. Verbrauch!M88,
2.9.2,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '2.9.2' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
3.0,Bedarfsniveau (statisch),GWh/a,4. Verbrauch,45,Bedarfsniveau (statisch),4. Verbrauch!L45,4. Verbrauch!M45,
3.1,davon Haushalte,%,4. Verbrauch,23,davon Haushalte,4. Verbrauch!L23,4. Verbrauch!M23,
3.1.0,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '3.1.0' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
3.1.1,Zieleinfluss Endanwendungs-Effizienz,%,4. Verbrauch,25,Zieleinfluss Endanwendungs-Effizienz,4. Verbrauch!L25,4. Verbrauch!M25,
3.1.2,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '3.1.2' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
3.2,dav.Industrie + Gewerbeant.GHD,%,,,,,,NO_EXCEL_CELL_DOCUMENTED: dav.Industrie + Gewerbeant.GHD not found in sheets 3/4/6. Likely a DB-only intermediate row.
3.2.0,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '3.2.0' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
3.2.1,Zieleinfluss Materialdurchsatz/Pers.,%,4. Verbrauch,37,Zieleinfluss Materialdurchsatz/Pers.,4. Verbrauch!L37,4. Verbrauch!M37,
3.2.1.5,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '3.2.1.5' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
3.2.2,Zieleinfluss Prozess-Effizienz,%,4. Verbrauch,32,Zieleinfluss Prozess-Effizienz,4. Verbrauch!L32,4. Verbrauch!M32,
3.2.3,=,GWh/a,,,,,,SUMMARY_ROW (db.category='='): row computed by upstream formula; Excel cell is the same-sheet row one after the nearest Zieleinfluss row. Code '3.2.3' position implied by hierarchy but not explicitly mapped — documented OOS. Tests: compare value downstream via Bilanz (§03).
3.3,"Bedarfsniveau (Prod.-Vol., Proz.-Effiz.)",GWh/a,4. Verbrauch,107,"Bedarfsniveau (Prod.-Vol., Proz.-Effiz.)",4. Verbrauch!L107,4. Verbrauch!M107,
3.4,davon Brennstoffe,%,4. Verbrauch,76,davon Brennstoffe,4. Verbrauch!L76,4. Verbrauch!M76,
3.4.0,= Endenergieverbrauch,GWh/a,4. Verbrauch,77,Endenergieverbrauch,4. Verbrauch!L77,4. Verbrauch!M77,
3.4.1,> Nutzungsgrad Endanwendung,%,4. Verbrauch,78,> Nutzungsgrad Endanwendung,4. Verbrauch!L78,4. Verbrauch!M78,
3.4.2,> Wandlungsverluste Endanwendung,%,4. Verbrauch,79,> Wandlungsverluste Endanwendung,4. Verbrauch!L79,4. Verbrauch!M79,
3.4.3,= Einsparung gegenüber Status (relativ),%,4. Verbrauch,80,Einsparung gegenüber Status (relativ),4. Verbrauch!L80,4. Verbrauch!M80,
3.4.4,= Einsparung gegenüber Status (absolut),GWh/a,,,,,,SUMMARY_ROW (db.category starts with '='): = Einsparung gegenüber Status (absolut)
3.5,"davon Wärme (>100°C,verlustarm nutzbar)",%,4. Verbrauch,115,"davon Wärme (>100°C,verlustarm nutzbar)",4. Verbrauch!L115,4. Verbrauch!M115,
3.5.0,= Endenergieverbrauch,GWh/a,4. Verbrauch,77,Endenergieverbrauch,4. Verbrauch!L77,4. Verbrauch!M77,
3.6,davon Strom (verlustarm nutzbar),%,4. Verbrauch,117,davon Strom (verlustarm nutzbar),4. Verbrauch!L117,4. Verbrauch!M117,
3.6.0,= Endenergieverbrauch,GWh/a,4. Verbrauch,77,Endenergieverbrauch,4. Verbrauch!L77,4. Verbrauch!M77,
3.7,Endenergieverbrauch PW gesamt,GWh/a,4. Verbrauch,120,Endenergieverbrauch PW gesamt,4. Verbrauch!L120,4. Verbrauch!M120,
4.0,Mobile Anwendungen (MA),GWh/a,4. Verbrauch,122,Mobile Anwendungen (MA),4. Verbrauch!L122,4. Verbrauch!M122,
4.1,"MA am Boden (Straße, Schiene, Schifffahrt, Maschinen)",GWh/a,4. Verbrauch,123,"MA am Boden (Straße, Schiene, Schifffahrt, Maschinen)",4. Verbrauch!L123,4. Verbrauch!M123,
4.1.0,Bedarfsniveau (statisch),GWh/a,4. Verbrauch,45,Bedarfsniveau (statisch),4. Verbrauch!L45,4. Verbrauch!M45,
4.1.1,davon Personenverkehr (PVk),%,4. Verbrauch,125,davon Personenverkehr (PVk),4. Verbrauch!L125,4. Verbrauch!M125,
4.1.1.1,Zieleinfluss Pers.-Verkehrsleist./Pers.,%,4. Verbrauch,126,Zieleinfluss Pers.-Verkehrsleist./Pers.,4. Verbrauch!L126,4. Verbrauch!M126,
